#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
amqp==5.0.2               # via kombu
pluggy==0.13.1            # via pytest
prompt-toolkit==3.0.8     # via click-repl, ipython
protobuf==3.14.0          # via ddtrace
psycopg2-binary==2.8.6    # via -r requirements.in
ptyprocess==0.6.0         # via pexpect
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via flake8, flake8-print
pyflakes==2.2.0           # via flake8
pygments==2.7.3           # via ipython
pyjwt==1.7.1              # via djangorestframework-simplejwt
pyparsing==2.4.7          # via oslo.utils, packaging
pytest-django==4.1.0      # via -r requirements.in
pytest-env==0.6.2         # via -r requirements.in
pytest-freezegun==0.4.2   # via -r requirements.in
pytest-mock==3.3.1        # via -r requirements.in
pytest==6.1.2             # via -r requirements.in, pytest-django, pytest-env, pytest-freezegun, pytest-mock
python-dateutil==2.8.1    # via faker, freezegun
python-keystoneclient==4.2.0  # via django-storage-swift
python-magic==0.4.18      # via django-storage-swift
python-swiftclient==3.11.0  # via django-storage-swift
pytz==2020.4              # via celery, django, oslo.serialization, oslo.utils
pyyaml==5.3.1             # via oslo.config
redis==3.5.3              # via -r requirements.in, django-redis
regex==2020.11.13         # via awesome-slugify, black
requests-mock==1.8.0      # via -r requirements.in
requests==2.22.0          # via -r requirements.in, django-healthchecks, keystoneauth1, oslo.config, python-keystoneclient, python-swiftclient, requests-mock
rfc3986==1.4.0            # via oslo.config
sentry-sdk==0.19.5        # via -r requirements.in
six==1.15.0               # via click-repl, debtcollector, django-healthchecks, django-storage-swift, faker, flake8-print, keystoneauth1, oslo.i18n, oslo.utils, pip-tools, protobuf, python-dateutil, python-keystoneclient, python-swiftclient, requests-mock, tenacity
sortedcontainers==2.3.0   # via intervaltree
sqlparse==0.4.1           # via django
statsd==3.3.0             # via -r requirements.in
stevedore==3.3.0          # via keystoneauth1, oslo.config, python-keystoneclient
tenacity==6.2.0           # via ddtrace
testfixtures==6.16.0      # via flake8-isort
text-unidecode==1.2       # via faker
toml==0.10.2              # via black, pytest
traitlets==5.0.5          # via ipython
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
unidecode==0.4.21         # via awesome-slugify
urllib3==1.25.11          # via requests, sentry-sdk
vine==5.0.0               # via amqp, celery
wcwidth==0.2.5            # via prompt-toolkit
wrapt==1.12.1             # via debtcollector

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
